col1,col2,col3
499: 17480-64208-79383-49403,,For
419: 82622-38964-45605-97329,,Against
$chacha20_poly1305_aead$c9JWQroYqObRWzVR$YzlKV1Fyb1lxT2JSV3pWUg==$I8O+xzKkQ7edylMdFxh+WQoykOOz79W11e/O/A==$tjZ+uzRdelPCVJmutaUd0A==$,,$chacha20_poly1305_aead$2F/0mQYyMY5CkwdZ$MkYvMG1RWXlNWTVDa3dkWg==$+3X3HkJEeA==$h7m5mHyzKZPdR3rBvpEuVg==$
$chacha20_poly1305_aead$lknJByqb/v+ZXRFC$bGtuSkJ5cWIvditaWFJGQw==$Yu5OeNVh2jzxwMeQ/BtWhwqpJZKc38CA41uchw==$Imbii8LaApLfsA7y9q+PUQ==$,,$chacha20_poly1305_aead$37cPfKebfAL+xJ8Y$MzdjUGZLZWJmQUwreEo4WQ==$junWQNnF8w==$bEmkrhgeF3gm9423+zeN2w==$
$chacha20_poly1305_aead$jTfU5jxNQGtc+7hS$alRmVTVqeE5RR3RjKzdoUw==$FxE47/SLrM/DG2LGNwG0Ty8WhWjPgvGrKj3RpA==$M75L2nEkQQWCI47h3ZKB3g==$,,$chacha20_poly1305_aead$r/aVHWRWNeClcoCC$ci9hVkhXUldOZUNsY29DQw==$f/OFqL7o6A==$vrd4+xfz4sR548eCvi264A==$
$chacha20_poly1305_aead$mulKwEp4ZkTla63f$bXVsS3dFcDRaa1RsYTYzZg==$0Zka/I/sjTIEAB9Qdzz8PAlCm86gJtsEZ1P95Q==$6tOCdWA2j1hNf9NJ2+4Ogg==$,,$chacha20_poly1305_aead$6DqSCLUGAoM4NEQ+$NkRxU0NMVUdBb000TkVRKw==$eA+otgyDvA==$ZeLakBOIfBt47JTIHB2M5A==$
$chacha20_poly1305_aead$vkye+9Z5u8STTF86$dmt5ZSs5WjV1OFNUVEY4Ng==$5xFLtWpgdjlzc3+s+rks93U7fhDIzloAOlaTYQ==$YcKYvcOT7PjH8txrALndOA==$,,$chacha20_poly1305_aead$VDLv4w62zIz/2Qnn$VkRMdjR3NjJ6SXovMlFubg==$VnmKwu2FrQ==$vXgnNMtR1PS4rhho64EHPw==$
$chacha20_poly1305_aead$oq8EyupHrqrnQ01W$b3E4RXl1cEhycXJuUTAxVw==$EKwaF5qQnLmzKRmS9TZylg08KrOKVKOEXrV/WA==$uu5Kjt65Nmsr3OEtI9Uthw==$,,$chacha20_poly1305_aead$VgKfFnF/PrGDnj8B$VmdLZkZuRi9QckdEbmo4Qg==$XPKX+DZGTQ==$/R85KquaPXhxBgngOBtGGA==$
$chacha20_poly1305_aead$OETFBxGl4Abv1bmj$T0VURkJ4R2w0QWJ2MWJtag==$NwMe/UudYhGXl/JV2bs4ZVfQ+x4w0+5w1yIYNA==$1a9CUAdqdVBxnQC6LYE2pA==$,,$chacha20_poly1305_aead$6k5UDIdzhIlN16QY$Nms1VURJZHpoSWxOMTZRWQ==$B+zPl/eocA==$q6ICQ3VXvrK2hESyNd3c5A==$
$chacha20_poly1305_aead$rqiyOHTd2R0EUSXT$cnFpeU9IVGQyUjBFVVNYVA==$k06oYEIm5+AY53ZH3xyt7F2fPOBJXfuQ5sQBbQ==$we78r/jwxa+D9EQGon9c0Q==$,,$chacha20_poly1305_aead$4hGy/ePfggjPBdV/$NGhHeS9lUGZnZ2pQQmRWLw==$xeiX4Fa1QQ==$bsjBRIl5n9QrGrGAgMxfLQ==$
$chacha20_poly1305_aead$YYhZ5NccJ2tX/YOS$WVloWjVOY2NKMnRYL1lPUw==$yibzjBjZRl5dZ4FV5eOWMziAXarn0zVLZ9hBOw==$/1i3TJpZIzbp9Me1Ict9uQ==$,,$chacha20_poly1305_aead$1glHI0qoJebEEjMJ$MWdsSEkwcW9KZWJFRWpNSg==$tk04WfiPIA==$gXyYnvbSWUCdsJZihP8pKg==$
998: 88473-14852-23302-09236,,Against
$chacha20_poly1305_aead$U6sfjKI6IBxZHDi1$VTZzZmpLSTZJQnhaSERpMQ==$VJGNGasW16+SzwreoebZpcUcIMNYH7mnHoRwYw==$FWxwpqHOJ2p2+ACo1TpscQ==$,,$chacha20_poly1305_aead$tspxxhQb1mGsV9+h$dHNweHhoUWIxbUdzVjkraA==$EYKdPNOMjg==$4fAzbu5FMxCSQiFljAEZ+A==$
$chacha20_poly1305_aead$guRAO0D95km3jX0M$Z3VSQU8wRDk1a20zalgwTQ==$T5Yplr8ViQSWvHWGrVVt+C/MZEMGpaheoMIJNg==$h2lt/tsupdzrh8gbPUrAJQ==$,,$chacha20_poly1305_aead$yKVMjleqH0WHaffS$eUtWTWpsZXFIMFdIYWZmUw==$mVyCxfKf6Q==$ZV+75Jii7NGboc5K9k1Lzw==$
$chacha20_poly1305_aead$w6kihyBBd3QbJgj8$dzZraWh5QkJkM1FiSmdqOA==$Itx4XsgAWzqOB/f1efACacNghFyO54zcgj3owg==$DhNK2ve9jHC5JXNy1Un11w==$,,$chacha20_poly1305_aead$l7EqxtITZc6zEsBk$bDdFcXh0SVRaYzZ6RXNCaw==$tnK88mIkCA==$4XeQ2py2rF4yoeiRbP1tog==$
$chacha20_poly1305_aead$GotPj1NSvUL03ggK$R290UGoxTlN2VUwwM2dnSw==$yBZGS1VXCNsI2wfFH9muIS2dcCVHqVJM09yv8A==$xh7eqmpiAMH6nH8cIXMqjg==$,,$chacha20_poly1305_aead$6h8pwLnwymz+mJpd$Nmg4cHdMbnd5bXorbUpwZA==$yHMnaHIFAA==$asNFYANRcni6KgWP6cL6sw==$
430: 99570-07085-87122-62886,,Against
$chacha20_poly1305_aead$ilCaXg7rsoQHHjhz$aWxDYVhnN3Jzb1FISGpoeg==$lux18N4v2ovMZFsUUTmu2ULFr/LWDIAKDwgeeA==$Mn0TrO6yo1/DcKbEn/ya7Q==$,,$chacha20_poly1305_aead$WR+rGLlovVuKtdyX$V1IrckdMbG92VnVLdGR5WA==$LlMfRDd57Q==$Fscwg0TPl86cYgigYeebQQ==$
392: 78159-95727-60275-86556,,For
$chacha20_poly1305_aead$7ukulufwdvOhyWN+$N3VrdWx1Zndkdk9oeVdOKw==$0TYh6N3qzNr8v/msnfn9MUP6ugmYK0MPX/t/9g==$VR1i8Vp0g1F8ouauvWogSg==$,,$chacha20_poly1305_aead$nFuZiS3rn+IOmvxF$bkZ1WmlTM3JuK0lPbXZ4Rg==$zfZoVEmiyw==$hceFXiGiYbf2Ph/uOXcuUg==$
$chacha20_poly1305_aead$SD0HqRQi2i2SrVpA$U0QwSHFSUWkyaTJTclZwQQ==$ZCUyuzKSYyhgcSWwzm7im3KXjj4sMAsS512fuQ==$Zk67siVqZ4zcPUFI/uHgBA==$,,$chacha20_poly1305_aead$+MgObyw0gmFuhfjn$K01nT2J5dzBnbUZ1aGZqbg==$lcj+RXYo4Q==$1LtfChLK2YhNf9vQxN6l9A==$
$chacha20_poly1305_aead$QYWUHgJM4sroRd7u$UVlXVUhnSk00c3JvUmQ3dQ==$884EfhostQooZk5ydlQUwRnmRBjMZhAGwx/ThA==$gIbGxdLki1BOTPhyVrdkrw==$,,$chacha20_poly1305_aead$xsXkXIFKwFW2ztnc$eHNYa1hJRkt3RlcyenRuYw==$OoQ6zTi6YA==$Zv8zKOzA3FXeJ7N6ACHzYA==$
$chacha20_poly1305_aead$7T9Zka/ow8ny9tz/$N1Q5WmthL293OG55OXR6Lw==$d9b/0n9gNH79dfQpbMJw74+ms2nyrt/tOYp/PQ==$wqfRJ03qjbHajwJ7NCgsdw==$,,$chacha20_poly1305_aead$NcNZnjqOa2KW2dpu$TmNOWm5qcU9hMktXMmRwdQ==$1n3/D+yH1A==$aANS3c532CbPfGGYb4sZQw==$
$chacha20_poly1305_aead$eQyKQm5Zd0cBTH/n$ZVF5S1FtNVpkMGNCVEgvbg==$ntCqwbKwg7D78Bo0L19+5YTzv7SJj/FnSX+X9Q==$6GyBtU9O7zuK67xvRELQqg==$,,$chacha20_poly1305_aead$N5w3wk4MKHt/mj/j$TjV3M3drNE1LSHQvbWovag==$sQRc6G/ieA==$9jgWybYkD5trOTgq24L5Mg==$
383: 30917-27605-83379-27551,,Against
$chacha20_poly1305_aead$Lfa6JXC/fQ5XjWEs$TGZhNkpYQy9mUTVYaldFcw==$eFyrKaUWwKNw6MTspiWFXi8ChEJ9Y/sI9MnsXA==$+lygtN15d3agy88074MneQ==$,,$chacha20_poly1305_aead$pMxcOjLMAiwbkgpV$cE14Y09qTE1BaXdia2dwVg==$MFRmgraBfA==$rrzE5floYYGVG/P7rUx4+A==$
$chacha20_poly1305_aead$GmapGUiZkvUpm4x/$R21hcEdVaVprdlVwbTR4Lw==$HgjvnAcJ+TrXmNS2a3guXtb3+JV74XHzluY7Sw==$srq9mPU9aqhi8rPmfIT01Q==$,,$chacha20_poly1305_aead$pLtCFz01tM0T70di$cEx0Q0Z6MDF0TTBUNzBkaQ==$NIERunLRJA==$s0m4S0LRDzgm5R7D18sBoQ==$
$chacha20_poly1305_aead$kRTyG5+9HttOWXS1$a1JUeUc1KzlIdHRPV1hTMQ==$Y4HLv6EWdcgum5ie/1Clqmi1WLTWq60mlHsl8A==$iyHTWF8waINSSd3jEptwbg==$,,$chacha20_poly1305_aead$EgMDBbxVqm8lzfD8$RWdNREJieFZxbThsemZEOA==$8vuzGwjq/Q==$Gw4g7loYfHDyCMaV8VrQrA==$
$chacha20_poly1305_aead$3+o+2CZ3PjJtRM2m$MytvKzJDWjNQakp0Uk0ybQ==$CVshD8IAuOHviLbrVjWoOFvRu0W+zwRZtXKorA==$8QUJx2JYuRKRKrqQioL/VQ==$,,$chacha20_poly1305_aead$COfpzDqO6CARVXSP$Q09mcHpEcU82Q0FSVlhTUA==$Y0snBQuxLQ==$3VGSmQYtYJZRbTX+XWo/hA==$
$chacha20_poly1305_aead$hZv4G8hIgDjIufdg$aFp2NEc4aElnRGpJdWZkZw==$BNF82eCJoFP7LIGW7MWo1QrJxjv/UtX/SZ3ojw==$0d3ok8zNs0eegZWkr8ucfQ==$,,$chacha20_poly1305_aead$Vskz4EGGC3c+YXOB$VnNrejRFR0dDM2MrWVhPQg==$VtrlUE2c7A==$7SWaQninuK2otQQXca/Cqw==$
$chacha20_poly1305_aead$1kzvLgIyPeb9bzGj$MWt6dkxnSXlQZWI5YnpHag==$283hXyOu80i4Vve6g7mlS00B+dLOr8jZLLWbzw==$043jwoS/qLNkZRcgfsdMWg==$,,$chacha20_poly1305_aead$m2q5Y8boF+r7jUNm$bTJxNVk4Ym9GK3I3alVObQ==$TbuI4JRcRw==$+6XERjN124VDpqPAZV8jRQ==$
$chacha20_poly1305_aead$m90dJ490pRtztnn3$bTkwZEo0OTBwUnR6dG5uMw==$428aiPPnJFYW3kfY4uI6ywz2MobmpxBxbTNTOQ==$WgPH6zo+HOYUns/ulNq7+g==$,,$chacha20_poly1305_aead$RinB39RZqBNEJyjZ$UmluQjM5UlpxQk5FSnlqWg==$9r+FWNf1wA==$KMf8ixGAOi5+XawYfEZG0w==$
$chacha20_poly1305_aead$unko1/CHo8XW8qmM$dW5rbzEvQ0hvOFhXOHFtTQ==$P+9+kg+DhUkYeHbaEe5Vk1FMnlkyFcghV7ZAxQ==$HYPc6jP/lqnYefJdBRrZfg==$,,$chacha20_poly1305_aead$BdFGXJtpnwsvOQvY$QmRGR1hKdHBud3N2T1F2WQ==$RaBzdKl4dg==$HMRnovHB+UPPs6QVqyv02w==$
$chacha20_poly1305_aead$7ziftrOuriMZxN+q$N3ppZnRyT3VyaU1aeE4rcQ==$E1Y3QUsEYyQ3hJMeJ14oJP8Vhd6Q5PMYG7NH3A==$TptSSgXmQUiTwHQf8JUV3w==$,,$chacha20_poly1305_aead$lv9rs9TLJ5uimrnE$bHY5cnM5VExKNXVpbXJuRQ==$U6AB4K9KYA==$jPCnkgbHbh7ORCaHRrdSsQ==$
$chacha20_poly1305_aead$Vt7mivIz6ZPEshsw$VnQ3bWl2SXo2WlBFc2hzdw==$j0cJxibQn1kEdhhbvb7jTAHAYfWHAdnjnfrs5A==$rA9YIsdVkFTjKO9tySPCSA==$,,$chacha20_poly1305_aead$rlroowntXBoSsW9q$cmxyb293bnRYQm9Tc1c5cQ==$UkTDCk4K3w==$f7yVAKroomSLdRFXGlVqMg==$
$chacha20_poly1305_aead$KtY3niW6almmKXef$S3RZM25pVzZhbG1tS1hlZg==$oL8KE9cbNz/md15RAl4u8LDmk7vxy+Mdr5kIhw==$SGgECARfDMTo3HbvOXXrlQ==$,,$chacha20_poly1305_aead$W3OeMJwh0NIkejCX$VzNPZU1Kd2gwTklrZWpDWA==$lgeTvRBl5A==$oaXvxfpwZ4bSQHd34JkQig==$
$chacha20_poly1305_aead$spLTE82E+IL+tQcT$c3BMVEU4MkUrSUwrdFFjVA==$v0gkVLIs5JEb7llDYACyiAUBrV3vSMr6ciArGQ==$4668BCWHMeHBEpyVbBDH3Q==$,,$chacha20_poly1305_aead$cYFhhbSgvRS3WTrj$Y1lGaGhiU2d2UlMzV1Ryag==$JKkx6kacPQ==$zfxeqr4aHHisndbMGd4r2w==$
$chacha20_poly1305_aead$2t7Wj5WR81EurlIc$MnQ3V2o1V1I4MUV1cmxJYw==$CI69HgI1WF6g4duHTOYNFQRwIp+xRjdyue448A==$TuSw+b0AW9M5Xz8IAAHLoA==$,,$chacha20_poly1305_aead$JYNUOIteVFzuOVRJ$SllOVU9JdGVWRnp1T1ZSSg==$Dy8e0B3V7w==$XeSjYtHZnopLjeR4YP1aXQ==$
$chacha20_poly1305_aead$WZRFBSAkDKV63aVo$V1pSRkJTQWtES1Y2M2FWbw==$Ye3oU96gvXrHecWPFNkFMC0TOkst8WAUFApnpQ==$UzDqUbawv4jCvm3Ru6QoIQ==$,,$chacha20_poly1305_aead$D17Sqw+9gL+BsLaX$RDE3U3F3KzlnTCtCc0xhWA==$GC48UP9UJg==$y1sNPISM7ZLG7ap6OKvUPQ==$
433: 49061-45146-05140-64406,,For
$chacha20_poly1305_aead$BgZfO9dNTGpGbW+p$QmdaZk85ZE5UR3BHYlcrcA==$8SbXxFKGJQVqjgQZzI2QFOKwr2VkXgqgGSFe5g==$jGs+XP+B3gm8lR4UJlPwvw==$,,$chacha20_poly1305_aead$Vn1EvqnLSEZDuowQ$Vm4xRXZxbkxTRVpEdW93UQ==$lF4OwtOYgQ==$CGxhIkyZ6pyJ2hZQU6xqdw==$
$chacha20_poly1305_aead$FHTg9iGH1iFSCX0c$RkhUZzlpR0gxaUZTQ1gwYw==$iytFG0RM4Pl/3mN4O/U3VT/5LcyeyHEdx68DiQ==$bNH/2lEgKcjxSFf1o2QpKQ==$,,$chacha20_poly1305_aead$mgj2g1hf63NNusJu$bWdqMmcxaGY2M05OdXNKdQ==$znkYmlqkOQ==$EoEPx2slordiploxkmrzVg==$
$chacha20_poly1305_aead$xFwVGVBpOnWNRPiI$eEZ3VkdWQnBPbldOUlBpSQ==$CoB8I4n53NHn20EUoE3e92EFE+yZkjxtsFBWjg==$T+IfdwxD3NRDGb34MG+ksA==$,,$chacha20_poly1305_aead$QXfXDVKuRtjxMfTC$UVhmWERWS3VSdGp4TWZUQw==$IGacGry6zQ==$PqYmGYAGytIyCnZipwLZUg==$
$chacha20_poly1305_aead$wcYczs12DKzSLy8P$d2NZY3pzMTJES3pTTHk4UA==$c9FgMylmY/S5hd2ylSaq/tR8ARr8EWVyZDLb4g==$K3hnknfXc6JsdPK293kjIg==$,,$chacha20_poly1305_aead$X36UNLaUX4ccPlV7$WDM2VU5MYVVYNGNjUGxWNw==$A1WRF+eMsQ==$OBeDDYp8tH+NAvfszzKLRw==$
$chacha20_poly1305_aead$m2I/oOc2TBf1beB5$bTJJL29PYzJUQmYxYmVCNQ==$LSLYu2WbMERV2uSzftplp4qBDpPu0QFb4LaqHQ==$iDJGdcVLuaIOQbMW96xeLA==$,,$chacha20_poly1305_aead$NnwGNJvfknsOqIGv$Tm53R05KdmZrbnNPcUlHdg==$P1BWdzuLPQ==$G5GFTd3grG+Zvu4IFSQrTg==$
$chacha20_poly1305_aead$qJZDZXIFS0fLZ21e$cUpaRFpYSUZTMGZMWjIxZQ==$SJCF1NJYRZLr6blv2hUJk2DdkeoAWuqQn/8G3Q==$lqnbKfZfcclDigGEqCN7mg==$,,$chacha20_poly1305_aead$O3+4euWE/K+eB1BD$TzMrNGV1V0UvSytlQjFCRA==$YYGRw9OoDg==$yG/xvgp9y4eYBfAEYi4krg==$
$chacha20_poly1305_aead$cM+oe2cOBhjF9NVO$Y00rb2UyY09CaGpGOU5WTw==$eGUGL0HMGCo4zz9rJ52+ZT3E2EHOePb0zuxPxg==$oYau/pFF3za6dETGhp2EOQ==$,,$chacha20_poly1305_aead$ZQhJ6Fd81cDLbCjr$WlFoSjZGZDgxY0RMYkNqcg==$ojRqKI8d/A==$VD8X7lpkre4S4ZOsH7b3TQ==$
$chacha20_poly1305_aead$jvWVsWY41NxNo/L5$anZXVnNXWTQxTnhOby9MNQ==$oOFnqliILqZ3J8c16OIFyduj8d02ivnM6BQFLQ==$UIljbH4MojNZzSuENOY+kA==$,,$chacha20_poly1305_aead$5iV/Vauy9ybmRVAq$NWlWL1ZhdXk5eWJtUlZBcQ==$9JVV2A9Dxg==$XIx2k4BvEQ85spsykvLGOA==$
$chacha20_poly1305_aead$UuVrVmW1Q2d1MvNj$VXVWclZtVzFRMmQxTXZOag==$tbGJiYRUKy0F/px80g0dQ2qcyB1cYEKTZ8Qgtg==$19Sf7+CLWcccl7p5Glbr2A==$,,$chacha20_poly1305_aead$6+jK4kAujsJ9+Js4$NitqSzRrQXVqc0o5K0pzNA==$jeykxbEf/A==$pGbGBBelrjJjUTxokJDniQ==$
$chacha20_poly1305_aead$hlxnNeJ4KCu8ez0s$aGx4bk5lSjRLQ3U4ZXowcw==$nhH94Qg5hSt1JU9B70sj1Eaz7l1XEG/Veo8f7A==$XTmR8miCEP3JpTHG5fZHWQ==$,,$chacha20_poly1305_aead$zE14ghv0p2aojrJ8$ekUxNGdodjBwMmFvanJKOA==$YOS1QJ+xZg==$X4URN1fqzw7o7EZrcUHwrQ==$
$chacha20_poly1305_aead$MPlEEi+NGsN/+tHn$TVBsRUVpK05Hc04vK3RIbg==$M50SOiOoq+RQVsLEw1SxdlDu8zXVumaxnCa9Pw==$H8ldKtD5HTYMjxcRCUJM7A==$,,$chacha20_poly1305_aead$K10rD8pKcfz+J8cL$SzEwckQ4cEtjZnorSjhjTA==$jiRvAavdsg==$T8AEB9BqqzhXKGnIA+hwXQ==$
$chacha20_poly1305_aead$fVnM6L86/5DVGL7e$ZlZuTTZMODYvNURWR0w3ZQ==$67s20T54Dk7WumPzRyWGmX7770tMBjXoQZiZAg==$9s4kU5BJXe3SToO6nQnqdw==$,,$chacha20_poly1305_aead$u2OoxzXVA24koeMe$dTJPb3h6WFZBMjRrb2VNZQ==$wUDRILxqMA==$tZJ8yIE59mJoOJiclS/ziw==$
415: 10207-46037-01153-59402,,For
483: 64776-27092-77394-15941,,For
490: 35976-34535-70517-66855,,Against
$chacha20_poly1305_aead$7v3GGINYWrzaUmwJ$N3YzR0dJTllXcnphVW13Sg==$OT4K/4GA+jr9KzHAcHHfOveoMsfHUGFc+FhxrQ==$oXzGZwJixjANqlUvGIRL9g==$,,$chacha20_poly1305_aead$ZrrCzf2uMqXjZZY7$WnJyQ3pmMnVNcVhqWlpZNw==$RWahZlMYwA==$GVmWQeRl1LTTLil4Efl0rA==$
474: 72182-04826-26787-64776,,For
433: 79176-22664-40871-10900,,Against
$chacha20_poly1305_aead$c1nUe1fTBJ4XnbSQ$YzFuVWUxZlRCSjRYbmJTUQ==$1ybh4NVqNgLyo+3ucfw7yirvn6wqsk2B+MKJHA==$XFlldXiQ4mxDFakO13B7QQ==$,,$chacha20_poly1305_aead$//yyvWwsDchxWvwR$Ly95eXZXd3NEY2h4V3Z3Ug==$rZwNv4yubQ==$EJLEq9GPmjSakKk/yN7QWg==$
$chacha20_poly1305_aead$5Qgnpk2Ghjvy9urO$NVFnbnBrMkdoanZ5OXVyTw==$/lilGthe15c1ykxqEluTfloyQIBQybbTAQXnLQ==$PjNrZr61bPAqTLrHp9kLTg==$,,$chacha20_poly1305_aead$v+akCcCJYsjGm7Z1$ditha0NjQ0pZc2pHbTdaMQ==$wFkypIIY0w==$OKuU4NuTyvd6mUpx9fXl3Q==$
$chacha20_poly1305_aead$AR+rHAnV+BXfE+d5$QVIrckhBblYrQlhmRStkNQ==$WIeifXQbsRfvWvb1Isie5A+urD/iqftHBqF1ug==$T52pDfVA6oTDSy+0/rqEEg==$,,$chacha20_poly1305_aead$LyP+YxOAKIFO/ykJ$THlQK1l4T0FLSUZPL3lrSg==$8BSFZxd3cg==$oNpJWXcYTwx+qMHp9+WfMg==$
$chacha20_poly1305_aead$vTPpqcrvc+OQrsWz$dlRQcHFjcnZjK09RcnNXeg==$GtC2xKuQz2N11/boLkdYsuauIp+c4yohv0htpw==$6e1o9fCYx7yNFdT7MCB5Qg==$,,$chacha20_poly1305_aead$cFqNviDqDwU2Gcar$Y0ZxTnZpRHFEd1UyR2Nhcg==$RxkqZ0DXVA==$SI4/Dr1uSm0kT4qt1Pkgdg==$
$chacha20_poly1305_aead$bLWA9svnCw+dCvy+$YkxXQTlzdm5DdytkQ3Z5Kw==$QLa8s4hcSWBEeP2SmGuZ31JpVfwJbs239H970A==$MggDU/M1FREYgDC5MTfZlw==$,,$chacha20_poly1305_aead$vvdYBDaRuGTpqJw0$dnZkWUJEYVJ1R1RwcUp3MA==$UisqsXFoxw==$sUFVUrlgVVr7ZeEO3tqM8A==$
$chacha20_poly1305_aead$1/w6nXT+69vI2F12$MS93Nm5YVCs2OXZJMkYxMg==$VXi+SINjBdZhcrYl38dAvLtz4CSQSvKwdDB/uQ==$OjsAw0XrMOWpCrqv3a/zlw==$,,$chacha20_poly1305_aead$hiUs28tAN5P2pTZn$aGlVczI4dEFONVAycFRabg==$59gmyXpAxw==$raikuyr8jsSmwxPPUH5gtg==$
$chacha20_poly1305_aead$rrZ6AsqvjzCDJloD$cnJaNkFzcXZqekNESmxvRA==$1VADasUZE7D0hEo6oFf16lY8fnAX/IBCL2diEw==$AKvA0AoRPwzp59BzZV3u1Q==$,,$chacha20_poly1305_aead$Hv0I3mr32+qppbg5$SHYwSTNtcjMyK3FwcGJnNQ==$VIUJTrf2vg==$gzNb6EDR9smjssggvWnvMQ==$
$chacha20_poly1305_aead$8y9cDrlO28UdXksG$OHk5Y0RybE8yOFVkWGtzRw==$8gREKWl4yrDG+5ESkcl+wyv6rPmAbUKvQje72g==$lyRtUexxNXtKp0B2SkZlAQ==$,,$chacha20_poly1305_aead$g31D1samTtyYsxY0$ZzMxRDFzYW1UdHlZc3hZMA==$eGNwDQ73/Q==$VVp4SrUZOXHBbAN9tgkIjg==$
484: 10801-74018-44453-79059,,Against
487: 38126-88923-30412-38351,,Against
$chacha20_poly1305_aead$ekMPCNmwFfvPdphP$ZWtNUENObXdGZnZQZHBoUA==$llYTAonbUo4W1DlQjlh2I82bE7H4IG77H8uc6w==$NCtM7e8zGdGqrDFgs3h+vA==$,,$chacha20_poly1305_aead$LecJwPOij7d5fDub$TGVjSndQT2lqN2Q1ZkR1Yg==$0monl3phng==$dMTOhu5V5iSqrceFf4N7ww==$
$chacha20_poly1305_aead$UV21Nhxrk2qXFMeA$VVYyMU5oeHJrMnFYRk1lQQ==$kYKOLDDDHUm3k2JuGqbaAo2U8YTIR3f1N02WdA==$0s4lqziQAw6JiUBn0Bv7xQ==$,,$chacha20_poly1305_aead$49dL02JCQXR3uSKN$NDlkTDAySkNRWFIzdVNLTg==$ZZLwhAZBFQ==$hquc0mseHHNL+h7prZgo5Q==$
$chacha20_poly1305_aead$VJ5LnMeh8EvlQ//M$Vko1TG5NZWg4RXZsUS8vTQ==$fvkrRhLigColxXIR9FPO5dbNOtJY4f0R+KXufw==$MQKfq+pQuCL8AkuuR0a/7w==$,,$chacha20_poly1305_aead$zVGuYA8W7cmFu2g+$elZHdVlBOFc3Y21GdTJnKw==$s/iMx1pbPg==$xIueYSxHk7SGzxuXDph+zQ==$
$chacha20_poly1305_aead$TOlC7vn48QDEdKCC$VE9sQzd2bjQ4UURFZEtDQw==$IFhy2O/kgQshqWDde5yQpsbSkiDcq60m/E1Aaw==$a2SgGjcgUCBu4pinEhBkuA==$,,$chacha20_poly1305_aead$hdpSZVHb3nU1JD+b$aGRwU1pWSGIzblUxSkQrYg==$qyO6gKd9aQ==$vTqoRe92GQ89pBhAQwqp8g==$
$chacha20_poly1305_aead$YTKXe59zsGxH3aPP$WVRLWGU1OXpzR3hIM2FQUA==$M2QTydfqOQWLTZiRCYIUg6KiRvvNNUOhw6Lq9g==$7n0Psc6htU24cxRN6ow0Mg==$,,$chacha20_poly1305_aead$Bahg7RDPXJ/Ncq2r$QmFoZzdSRFBYSi9OY3Eycg==$Z4Il/d4WKA==$pbrMfAqwCKOR5jMeX9XFvw==$
$chacha20_poly1305_aead$xQNbBciNBKl74+pg$eFFOYkJjaU5CS2w3NCtwZw==$bpCEGIqX+XdEFmo5KEpyVaE0Tx9nt0Q39EqCrg==$j3sKtAGp77Aalc9CjM2oWw==$,,$chacha20_poly1305_aead$5SmpAbhllcqV+j0F$NVNtcEFiaGxsY3FWK2owRg==$M6vOQe+ZRQ==$j7wzJ2YRzQE3C0Ip7oAJyA==$
$chacha20_poly1305_aead$yRoJMZ4A3fntFUhm$eVJvSk1aNEEzZm50RlVobQ==$1bZmkptcTCHdUSPxo8Qlb3fp7KojQkrXtwmWig==$mHb6az5xjhcgU6To8J4KzQ==$,,$chacha20_poly1305_aead$T8Nwo3j2VC/tVfBA$VDhOd28zajJWQy90VmZCQQ==$Rjykn1P8gg==$kKcTmA+TSNDy0YqHeiDXdA==$
$chacha20_poly1305_aead$xQBFn6L1euMeJkyb$eFFCRm42TDFldU1lSmt5Yg==$czB/9LXs659qP0D/eI31/YBTdxpTEtccOsi/SA==$Lo83+CQ++JJa8J3QS3QJAg==$,,$chacha20_poly1305_aead$6TADx44hR9ZZnUXO$NlRBRHg0NGhSOVpablVYTw==$QvPYWWJvjw==$FCj30uTHSLEMGNQjKFYx8w==$
$chacha20_poly1305_aead$NuTMoF8NpufB8Myn$TnVUTW9GOE5wdWZCOE15bg==$R7IK/iCSy+PT95qZTTRFC2ZxP4OoePJdKmLRRQ==$BQBSkuwrZng0d8OVmzialA==$,,$chacha20_poly1305_aead$VKzAYfrubVWZEE2c$Vkt6QVlmcnViVldaRUUyYw==$3cCICmpCkQ==$cYeFIm7nFQjCSOoQW00w7w==$
$chacha20_poly1305_aead$lk9bFPKNRmNM2Yjp$bGs5YkZQS05SbU5NMllqcA==$xOut6hu3tOGx5FW/RjExD6Oxt1ki6MONEy7L+Q==$ekx1YrwmhCeaUkSSYVUYuQ==$,,$chacha20_poly1305_aead$tR74KuWHCXG+EOZJ$dFI3NEt1V0hDWEcrRU9aSg==$qN2BJpphtA==$DW33YD49vm+bLvBeuw3fCA==$
$chacha20_poly1305_aead$/mHhO8iMz/HGeRdh$L21IaE84aU16L0hHZVJkaA==$lOecQCPGClIJVV4wj73x6kwN+rwMS3QzCK9ItQ==$XP9eyQA6brMr9kj/WCxHQA==$,,$chacha20_poly1305_aead$WN3jwl+IRYMvoKEI$V04zandsK0lSWU12b0tFSQ==$cLCS+wCm6w==$G2KC3jq5aiIhsz5vf2m6TA==$
$chacha20_poly1305_aead$xctC488sNWvbuoon$eGN0QzQ4OHNOV3ZidW9vbg==$ZWfD70YAVB6blrwOroN+gkJL22PGE98CvU/ALg==$FVD379qNhWE6KE7I0aHWww==$,,$chacha20_poly1305_aead$f7aGfe/LqRq3wLOk$ZjdhR2ZlL0xxUnEzd0xPaw==$GRdiFuaGbg==$eFzYC2nE2culDvjpTpswgA==$
