col1,col2,col3
$chacha20_poly1305_aead$Dw3wQAtBVLtUuhnY$RHczd1FBdEJWTHRVdWhuWQ==$LzXgSIYeZo1a+V4IR6l7Zx9A3YTJvJR6KZfvoQ==$lDRyPXM+vfHNm9stH4RGCA==$,,$chacha20_poly1305_aead$S9jRZkQUIawLn3HA$UzlqUlprUVVJYXdMbjNIQQ==$bOA6a8PMxg==$y1YoOhgtkQBWK6bV7P6KhQ==$
$chacha20_poly1305_aead$UinBgV5cHT330OUF$VWluQmdWNWNIVDMzME9VRg==$Vy6MdO3uyT3tavARwkrRAwjSutleQ3623EZPDg==$xOWslGdRGsS05pE38KVo2g==$,,$chacha20_poly1305_aead$vJL9X3WSJ4QE12ab$dkpMOVgzV1NKNFFFMTJhYg==$xLi7ImXCNQ==$2ttEkf7XDyWWVpVM9dqzmw==$
$chacha20_poly1305_aead$a4TDxTlwbB6gXShC$YTRURHhUbHdiQjZnWFNoQw==$4QvinJUinlZ2sgVcJlv9JPauJbR0MX//mUYteg==$srJDu0c4ncJAD1W2P4cqHw==$,,$chacha20_poly1305_aead$KMgfd4F11qkFRyNr$S01nZmQ0RjExcWtGUnlOcg==$tiSoDUgvlw==$4UxJ/MsPB4yJCnTOMo43+A==$
$chacha20_poly1305_aead$7FXY/XlJw1ruciuN$N0ZYWS9YbEp3MXJ1Y2l1Tg==$ESPRXhbBr1MGHuIx9/SB8nIjJLlf0WVqDsCv+Q==$NPjMzTLiay8l/IeWbmS2eA==$,,$chacha20_poly1305_aead$c56d9wJfhqUmjb8L$YzU2ZDl3SmZocVVtamI4TA==$uheQ4vtISA==$onrreQN8Wtu3IrEQKUQcuQ==$
$chacha20_poly1305_aead$c9laDvk425Hvt+pR$YzlsYUR2azQyNUh2dCtwUg==$TY+6tGt4CtEPAQEDyT6OZ31yaUPTA8/EKP2XIQ==$hsLuX9d+z8/kaQOUTaJUNg==$,,$chacha20_poly1305_aead$5YSCSlmWmetQjZSZ$NVlTQ1NsbVdtZXRRalpTWg==$lMzk0Z4GFQ==$mzzyPfq6CXGvkZMfB3C7Jg==$
$chacha20_poly1305_aead$KLgM7mPRf4AR1NqF$S0xnTTdtUFJmNEFSMU5xRg==$324IVAzzLWOIPjc1m5874tDkNpRABY5IfmHe/Q==$inDzmw8hHw3mMmlMuBlsag==$,,$chacha20_poly1305_aead$hYzyn3koJjLv90qA$aFl6eW4za29Kakx2OTBxQQ==$xqs/ZN3r9A==$MaZ34YbckCz9LHuuQiixfg==$
$chacha20_poly1305_aead$yGUmvGrJ12O1b5pQ$eUdVbXZHckoxMk8xYjVwUQ==$MqIKg2uteJlefaPPJ3eD3ePueTPR+w7Cp0SybA==$BHKUjKHR652AHd6XJltEtg==$,,$chacha20_poly1305_aead$F1KNgWBH2O92jaw2$RjFLTmdXQkgyTzkyamF3Mg==$GWJotwfXtg==$2OpwcviWbYKLcvyy4zJ4IQ==$
$chacha20_poly1305_aead$Ktkp1QAkk1u8GcbD$S3RrcDFRQWtrMXU4R2NiRA==$6v/XbJyShjM/fAYv1ZpuNQNfHgh9egYtI/0Zmw==$XZNxnzeg5ecG2iIXH0u0Nw==$,,$chacha20_poly1305_aead$mxjPOjfffKVL7I8Z$bXhqUE9qZmZmS1ZMN0k4Wg==$mvM71KrlXA==$iaks8sOiwUki4A50bVNTEw==$
$chacha20_poly1305_aead$u9CGZ8YjOhSAbe/K$dTlDR1o4WWpPaFNBYmUvSw==$7rjLK0BOj7DrbL1RgEZxrU68i4rer3+j57CnxQ==$WshcdhZrf5iN+wOKqB1Jjg==$,,$chacha20_poly1305_aead$TT1xK50lqH63Rnb4$VFQxeEs1MGxxSDYzUm5iNA==$BDet+zFTyw==$WuyLuCvSxncfO7z7YAFMig==$
$chacha20_poly1305_aead$M1R6iOKAVr2E7gkI$TTFSNmlPS0FWcjJFN2drSQ==$dZyEfbdTUJwKNP8M7hdXP3HItYQDBIA7UxEM6g==$Mjumws0we/XRjCR9FICcbw==$,,$chacha20_poly1305_aead$SVLbVOqjulFknYAE$U1ZMYlZPcWp1bEZrbllBRQ==$obI9iM1E7w==$2PYx4RbWXORk9JxUyKbWiQ==$
410: 11314-27056-18399-83162,,Against
$chacha20_poly1305_aead$VVYiyZkJAqlY0Jaz$VlZZaXlaa0pBcWxZMEpheg==$1hReM98y4HoB+zXwgCxFM7m6x/+G3n7kJl0SnQ==$nTJw8Ph5snSNCCCS1JPF3g==$,,$chacha20_poly1305_aead$datM9E0/XsXofuqU$ZGF0TTlFMC9Yc1hvZnVxVQ==$YTYuIbSPlg==$8xpv8sp52XkfBeH37wp+kA==$
$chacha20_poly1305_aead$C6WfSSOequW9SBmP$QzZXZlNTT2VxdVc5U0JtUA==$RqqhKRHSQPzppQedwYU0EpXiOv5VBKAjGZP3mw==$ajAwxukq+3GrGYIeWEybUQ==$,,$chacha20_poly1305_aead$uThDYEHdcRS25bId$dVRoRFlFSGRjUlMyNWJJZA==$Uo6EylsqCg==$2Gs2Ry4SFojBxzos7QWwgg==$
$chacha20_poly1305_aead$sygSckrMg3LBMDfY$c3lnU2Nrck1nM0xCTURmWQ==$f4F4VoUu7AB5HKATWW79HflwHfWIVATgT7wABA==$smJcg033tRP6X5fyF+FEjg==$,,$chacha20_poly1305_aead$mXXXQmc4J3qpIOyy$bVhYWFFtYzRKM3FwSU95eQ==$nZd8nrQJ0Q==$Ruz8K8tzppsE2hebVZ1w/g==$
$chacha20_poly1305_aead$wE219sA9jHbo26az$d0UyMTlzQTlqSGJvMjZheg==$ezEx5Xb/uk/cRomOU7dlDwfXS7y+Q0tnk1sWTQ==$A8isZsRys7YTV8IoVNpPEg==$,,$chacha20_poly1305_aead$jbo4wyVdIhYjb8ED$amJvNHd5VmRJaFlqYjhFRA==$iBiE9s+CCQ==$u6fkdim/xJ2obdHnd0xHuw==$
$chacha20_poly1305_aead$YQM39eUgyJcX6cBz$WVFNMzllVWd5SmNYNmNCeg==$5cq7DWXeuThZcI3gnzIJpfY6iBCJI1hjhO6/NQ==$k7qbMTx/1izpZBDS510D4Q==$,,$chacha20_poly1305_aead$R9gj0EF8lLQGoPPr$UjlnajBFRjhsTFFHb1BQcg==$w4+YTuWznQ==$VmdERqyTylwGcKVUqSBZxg==$
$chacha20_poly1305_aead$OTi1T1KO4i5M+lQv$T1RpMVQxS080aTVNK2xRdg==$mr+kcyAxjwETmdisrnuFj054FIety+V+Sh6iDA==$tr+B4zRBEITaAJ7K5gaUGQ==$,,$chacha20_poly1305_aead$WBWq9/y0SWoujEDz$V0JXcTkveTBTV291akVEeg==$EjCUxXnnsQ==$y/pmX9VNwdyhuSaqOTzouw==$
$chacha20_poly1305_aead$Ut8JLIC8tmNKXkuc$VXQ4SkxJQzh0bU5LWGt1Yw==$UVjaOnBcAyCLDhfJ0w23TbZ4HVNJAP9di1f6EA==$a6QCqeIIZZlUB4zYZFvxbw==$,,$chacha20_poly1305_aead$Uryh8CQYAORH7nvh$VXJ5aDhDUVlBT1JIN252aA==$/i34pRnaTA==$dI/jDPuAwml9tKkUz4xkIA==$
$chacha20_poly1305_aead$QA2mQqdMLn8Cj7Pr$UUEybVFxZE1MbjhDajdQcg==$ilGLgLWkwjgt4s2X2/0klPQV31c/4+ikugEmoA==$xnhVImcy2hZWWsCmyjbEJA==$,,$chacha20_poly1305_aead$3CM7Jyv5Jnx8WozG$M0NNN0p5djVKbng4V296Rw==$kJolWdYB4Q==$cuMEOymK+hRPndOzi99NQw==$
$chacha20_poly1305_aead$NpQ7/wy40hzzr5Yz$TnBRNy93eTQwaHp6cjVZeg==$iqgscxkI8NrowRR30YcVsPZRNgl5j0SWxXIhxg==$H7xER8tRnw0aJaP/UsT4Kg==$,,$chacha20_poly1305_aead$8u82flg/u/IGHA72$OHU4MmZsZy91L0lHSEE3Mg==$cxpaXiYT5Q==$5TWYtqPdOUxgySfw6wXhDw==$
$chacha20_poly1305_aead$pldBooHUZe0Ox/zc$cGxkQm9vSFVaZTBPeC96Yw==$o28BfmtDijESTaOTlDFDKRDtBBQLMyizAfx4Yw==$8HfrGxEd+2fA+xSTg7sZoQ==$,,$chacha20_poly1305_aead$EMXieTPaAe6tSJkC$RU1YaWVUUGFBZTZ0U0prQw==$GoJnheh/kA==$Y7qKe1Vz6qzkoZO/tHm48w==$
487: 38126-88923-30412-38351,,Against
434: 25067-84521-75747-89689,,Against
$chacha20_poly1305_aead$ASxq/t2GhUYnS6kl$QVN4cS90MkdoVVluUzZrbA==$dOsDucohMAp9GrJZvNckyXXMlCCakLef5YGPBg==$QoWwt8xMXgBqRXXVL8H+3A==$,,$chacha20_poly1305_aead$AJfW3o336VVNbnvc$QUpmVzNvMzM2VlZOYm52Yw==$ZFwyMp2G5Q==$g5aXTptEjSAzZOlIQC8XRw==$
$chacha20_poly1305_aead$Z0b380z4ycAn4hqp$WjBiMzgwejR5Y0FuNGhxcA==$Hqcu/NZ0rbvrQc/pfTVMcDNJ16Zj4el/LL/OEg==$cVgxUwKQQp+k9eW+QCGgPQ==$,,$chacha20_poly1305_aead$vCaPdNNYR+O6Ngd4$dkNhUGROTllSK082TmdkNA==$yErABbvJaw==$BOM3PMC4tgxluFR9gkHuIQ==$
382: 42734-01162-10883-40259,,For
447: 40998-02611-11215-49700,,For
$chacha20_poly1305_aead$Se6dXDddY0/i59/Y$U2U2ZFhEZGRZMC9pNTkvWQ==$r1WFGHp9SBSz23mUAf0iadmM+Kd3B0O5l4QUGA==$8bXUzRiz8OhfM4x2CCgndw==$,,$chacha20_poly1305_aead$jYlQMFTo6qn+tGTP$allsUU1GVG82cW4rdEdUUA==$0wZdNSjToA==$/XHgDaCA4oMyHfIPEslMeQ==$
$chacha20_poly1305_aead$UhGbgKFVXnMxsvbB$VWhHYmdLRlZYbk14c3ZiQg==$qhES0g6gmQ+a648gBWH5w/FXfZFa+f/9lV3FqQ==$bLrPXibmhCP0FTLuLGbssw==$,,$chacha20_poly1305_aead$QLWlAdx0ZnEf7HDh$UUxXbEFkeDBabkVmN0hEaA==$S7z3aImwpg==$8vHGpYCHHytYhli0n7fEEg==$
$chacha20_poly1305_aead$MDnP0nB4jyeyUdXv$TURuUDBuQjRqeWV5VWRYdg==$Iqf+8pfl/CqAga07bF+4dIETYsvD6F9VdTNe/g==$NQ5TGDFkm+8478mjw3ISmQ==$,,$chacha20_poly1305_aead$SijMevW3RaGNCPKo$U2lqTWV2VzNSYUdOQ1BLbw==$YHsq3B6jnw==$57F64hS5jCwUCn8uXSWvJQ==$
$chacha20_poly1305_aead$4Drteie4Y96pN2re$NERydGVpZTRZOTZwTjJyZQ==$edBUskDFfMj1HW5IlODSAVs1c3gd7VRRSPFIcw==$Ab1t1NruCunTL0iFMKZvRw==$,,$chacha20_poly1305_aead$xjxHXpA6KxDLK//z$eGp4SFhwQTZLeERMSy8veg==$GrYE4TGtdA==$x9NaT6X7yx4/F+5QBPqzYw==$
$chacha20_poly1305_aead$PQksKrPxxxdmlWry$UFFrc0tyUHh4eGRtbFdyeQ==$R43Ojdvu/uuaZZo9GDZCZJJEOJ8K/1M5J9bSrg==$UIVNExl4b+ALyBXcGQz3KQ==$,,$chacha20_poly1305_aead$bg+LDw/rVGbATetV$YmcrTER3L3JWR2JBVGV0Vg==$33LOWJasFg==$xJm8aJvcJZCw3ebKv1m2Kg==$
$chacha20_poly1305_aead$3GNaUpRyjXaADg1m$M0dOYVVwUnlqWGFBRGcxbQ==$qXbG0xWYzvhxMlAXHl5IovV/nu9jc493tEYtcQ==$5Llz7XRIJ6qAQSW9ticGCA==$,,$chacha20_poly1305_aead$SXBeGTHIdc1n4f3S$U1hCZUdUSElkYzFuNGYzUw==$E+BFxAQNqQ==$smVxMFME4uKvtFXpIOZFtg==$
$chacha20_poly1305_aead$OMIfNvlKkXnPSXW3$T01JZk52bEtrWG5QU1hXMw==$2BZtKdHE4+A4yj4mYIo/vRbs8yQ0M6AS7ruO0w==$uRd0vSBQBj0KzyabQemxyg==$,,$chacha20_poly1305_aead$ikhl8C4XfWWBQ8XC$aWtobDhDNFhmV1dCUThYQw==$npjTVFqQ7w==$Od0Oo5jD6xbL7FTspD1yFg==$
458: 60536-78230-37091-72236,,For
$chacha20_poly1305_aead$tUPekN4gF950SSVO$dFVQZWtONGdGOTUwU1NWTw==$Ftdu05N79CMyukHPWYOcvERCR07jmwxNIrL0KA==$0wIQ7sOD8ErCptXHr76q6A==$,,$chacha20_poly1305_aead$EvYfAzbi5f70H48v$RXZZZkF6Ymk1ZjcwSDQ4dg==$e09YVnM6Lg==$XGOPICrHd65IPciOEccVDg==$
$chacha20_poly1305_aead$6wQKwggOWUWx3qcL$NndRS3dnZ09XVVd4M3FjTA==$UlPMIMHsKS5oALfkvhVyFJ8gKMM/7FS5/BUGTA==$b9B59WB+q1ORs83olJCJaw==$,,$chacha20_poly1305_aead$4EnOIZCqTxmOMbxA$NEVuT0laQ3FUeG1PTWJ4QQ==$XSeK+6ccHg==$VuDq9Z+8JWU55SdEnIOIkw==$
408: 78618-31754-45506-67980,,Against
$chacha20_poly1305_aead$7kschZP2FDW3btgt$N2tzY2haUDJGRFczYnRndA==$izymL8dT7B+mtrVVOupfgXVk5i+1QcjcV5f7Ng==$5FkuNSd6WT0aw4KEseshfQ==$,,$chacha20_poly1305_aead$j+h/rQSXx8CVO/Ig$aitoL3JRU1h4OENWTy9JZw==$oi06boBtpQ==$AyQve7FFFvwMNoXNEj84Kg==$
$chacha20_poly1305_aead$M489U+vYDITWNKB+$TTQ4OVUrdllESVRXTktCKw==$Limaf7lqN12fp5ABungb9WHl8b2q2+1DITzcNg==$Yvua+jZ4sE2E/8tuuTkyzg==$,,$chacha20_poly1305_aead$b1s7QQ5fYawVHmHJ$YjFzN1FRNWZZYXdWSG1ISg==$Cdemksnshg==$6IU2IDbFbUMsy61YE1XO2A==$
$chacha20_poly1305_aead$1UyQALiuHaIIOdm3$MVV5UUFMaXVIYUlJT2RtMw==$lzjC+BjxS3wnrKL1mvV+Eo++CjMMHoFldtrMZg==$Qzgid6jFpIuejbmRndgbdg==$,,$chacha20_poly1305_aead$YGpPtasxZyilV859$WUdwUHRhc3haeWlsVjg1OQ==$+MnUL1zZ6A==$TGqVFtQJEGnKYzd89wFggg==$
$chacha20_poly1305_aead$sLLGVxbyjurg5aIZ$c0xMR1Z4YnlqdXJnNWFJWg==$RSFgpw01cS+BTn5LEG9g6NwKC+yeDy/AUPfzaQ==$lny8jIo/j7JsG4scWfntXA==$,,$chacha20_poly1305_aead$NXd06cMHEvk2X6Ac$TlhkMDZjTUhFdmsyWDZBYw==$mbsDzy/RGw==$dtw+/hhc960Bu4CdfVQnsA==$
$chacha20_poly1305_aead$D9nNPV5bAhXba3RL$RDluTlBWNWJBaFhiYTNSTA==$2ObO3pSIlr5ptTh8fXa2g72NAFz2gz9tat9ZuA==$Ys3uX1iH10fbC3dtozuTyw==$,,$chacha20_poly1305_aead$9THWrIHcs9aL6U6l$OVRIV3JJSGNzOWFMNlU2bA==$qjmDICRDRg==$vffAa9Gs6ScXTNMsOf/TjA==$
$chacha20_poly1305_aead$LwjXHzAbUzIdfOXN$THdqWEh6QWJVeklkZk9YTg==$vwvq0AaYqxAdqEUSCmIs4UlhKKTQJCo+zeVxow==$aviNDXw3hacitFl4Ek+/0A==$,,$chacha20_poly1305_aead$Bh8/yx29vk2vudOZ$Qmg4L3l4Mjl2azJ2dWRPWg==$LoItmdyCOg==$nP2SaCIhoAX+bR93xOz9iw==$
$chacha20_poly1305_aead$k1OT7CzlftrVEIME$azFPVDdDemxmdHJWRUlNRQ==$sKO6wE6mX3jZdO7cBhgE5Hm48+yWCHg8d7z5Ww==$/P+xWbyR6fEU+LhOzfHMqg==$,,$chacha20_poly1305_aead$3Q47zaULLMhyK8G/$M1E0N3phVUxMTWh5SzhHLw==$30bSoA1fTQ==$airmMcd0zxe03qdkGWCmig==$
$chacha20_poly1305_aead$3WrWchv2DCk180b8$M1dyV2NodjJEQ2sxODBiOA==$kL1Usm3VHrdvACFhzfA2dB/XJmS8Z6VFhaz9dQ==$VrmXzg8FII/MOY3geHAfkA==$,,$chacha20_poly1305_aead$NClKyX2t5iDHsaMC$TkNsS3lYMnQ1aURIc2FNQw==$ZLX7kcL3yQ==$r+D/mqdppc1sVysuAsXoDg==$
$chacha20_poly1305_aead$iQkEbUHkZUGKThEI$aVFrRWJVSGtaVUdLVGhFSQ==$wcOZGiz7Jk9WKaTs0mzbmfjC5B8JOzyRTE3JSQ==$A2O1De3tt1x1GUypa/1IXQ==$,,$chacha20_poly1305_aead$hn9ABv+9meJZTr2r$aG45QUJ2KzltZUpaVHIycg==$TrPEWZLNhg==$+lHR3g5AV7QGYz6QKEsFQg==$
$chacha20_poly1305_aead$9Prv4pNGV3CsR7BJ$OVBydjRwTkdWM0NzUjdCSg==$zU2OnhZvHcUsBolVFlzM6d6wCsmeEbq2tfcaNw==$cTpgAe9XOnVi2dQ8VM+fOA==$,,$chacha20_poly1305_aead$jwcyuSughxP+5TLR$andjeXVTdWdoeFArNVRMUg==$5N4R29v8+g==$N0hMu0JpNnbchjORNyr8Eg==$
$chacha20_poly1305_aead$dfS+F0ApkNYLgkaI$ZGZTK0YwQXBrTllMZ2thSQ==$20ZrYsE/IQ3AmoIzjWpbxFyFKVO1Wqg9/HUo2Q==$/zbDS5zzUmeWz1du5cLDPQ==$,,$chacha20_poly1305_aead$Wlezr0V5gF3KicAX$V2xlenIwVjVnRjNLaWNBWA==$G8o0tfBmBw==$nyPXOMEdpnujoPymuYPhPA==$
$chacha20_poly1305_aead$enteYDyHczWvwrjN$ZW50ZVlEeUhjeld2d3JqTg==$4zyaTj7nAqc8yZgBQWOBj1UBCv1RsRZ1pkr3fw==$0hD4eI+y9V5os4QqyQ8Ehg==$,,$chacha20_poly1305_aead$N6skbYIFJnGV/r5i$TjZza2JZSUZKbkdWL3I1aQ==$M2VK61EO1g==$NpedepFtWIFzCzfBnJxfJw==$
$chacha20_poly1305_aead$0HelhSqpJdWbgt6J$MEhlbGhTcXBKZFdiZ3Q2Sg==$4zAeaaU1GKbF+mi0T+YHBxbCrc7VbPpV4UCKmg==$Kk+0wdKqF1oAYxrh7h6s1A==$,,$chacha20_poly1305_aead$83/cjmXoh8sqCqTG$ODMvY2ptWG9oOHNxQ3FURw==$OGc3rkh4jA==$W9sPPDDwlpSaf/N7JMi5XA==$
$chacha20_poly1305_aead$fSp2d2tL6hKr/lL7$ZlNwMmQydEw2aEtyL2xMNw==$khWgY63lW+g6+SUAkvKUILfBZ3gPDecg6mi9Cw==$4jyr0jibR5hovVd6aLdlMw==$,,$chacha20_poly1305_aead$gCBGNedxX9VTvov+$Z0NCR05lZHhYOVZUdm92Kw==$q/8cSvDQOg==$MfZuv3VsNsht1l1T4Gg6eQ==$
$chacha20_poly1305_aead$z8N41H8lalLl9WVg$ejhONDFIOGxhbExsOVdWZw==$8/KebbwBflrrGR/wOmK/joXwYaCpcAFkx2xQOw==$mGvfRhC1jcoUcWWa+qqzHA==$,,$chacha20_poly1305_aead$Ie665HK35yltY7sT$SWU2NjVISzM1eWx0WTdzVA==$X1whkiM5HQ==$O45U/GFV+4HLFuBIwMBJnQ==$
$chacha20_poly1305_aead$arxoaZQvfvrQcCHO$YXJ4b2FaUXZmdnJRY0NITw==$+2b6cEztcHMSXLqHd0yN+xM+uCUclYLIgBzIjg==$CcH7gGJDKV/YNxggaVP04A==$,,$chacha20_poly1305_aead$+KBhhISudiDdgKJd$K0tCaGhJU3VkaURkZ0tKZA==$k/ycHuozJQ==$0IJZ17ncadSooC7chdoPsQ==$
$chacha20_poly1305_aead$hLvPOBHuPzgMLJeV$aEx2UE9CSHVQemdNTEplVg==$k6211KwKWHpldwPrRB1sVszAnTUNCtG9nJM+gQ==$dJ1gAQ0hgW7FrtWGjXOq2Q==$,,$chacha20_poly1305_aead$s+eCDgSm6y535Qyw$cytlQ0RnU202eTUzNVF5dw==$uJd9ny9bdg==$Zp4Vn7EA53cfduFz4kh+9Q==$
$chacha20_poly1305_aead$zj3m7nV+SbpqyHZ6$emozbTduVitTYnBxeUhaNg==$PJu7IbKI3+x+8r5ro63c9CF77pRbYSL2oNeEsg==$IHk6SEKgNqp7/bmTT1ByJA==$,,$chacha20_poly1305_aead$rtyn5addIs6DRMrX$cnR5bjVhZGRJczZEUk1yWA==$aG0k8VZUKA==$5cvam34SD2RlBjsXYuOIaw==$
$chacha20_poly1305_aead$DHrTeVjxeOGYk3DB$REhyVGVWanhlT0dZazNEQg==$QI7mIcjdQRKIR09mL/SGxCA4/VzVQ1sJsQeNlw==$47Dg1hcHcly/SymQa5UPrQ==$,,$chacha20_poly1305_aead$Iy+VE8429vcyikIw$SXkrVkU4NDI5dmN5aWtJdw==$Rk1vIkHXpQ==$5vY6aQC+uV3zFuJbbxtUUw==$
$chacha20_poly1305_aead$cEfyCVP3v05DxYTj$Y0VmeUNWUDN2MDVEeFlUag==$zdU5Pj/5/SVNl3Y326QlIxSAbfmQXbVuUF/JjA==$e14CyQ05gSOTD6axjtgBWQ==$,,$chacha20_poly1305_aead$pn6Z39/gVgU2aLSF$cG42WjM5L2dWZ1UyYUxTRg==$QKNJQb96dQ==$PG4C/dA3xfFZAPDbQ7JtEg==$
$chacha20_poly1305_aead$vSBzJeiMpbYOmUJL$dlNCekplaU1wYllPbVVKTA==$+3nfJHLQTV6JentEiTGzQizxp56OFNTq5iuNXQ==$VdZE1Rl5L553uaG37YrzZQ==$,,$chacha20_poly1305_aead$XKPXyWNvwnySpTvB$WEtQWHlXTnZ3bnlTcFR2Qg==$6+AaFZ3RBw==$XNSMGWntl2EybM4oSCNG8g==$
$chacha20_poly1305_aead$i/gdX+nYwjQboJIK$aS9nZFgrbll3alFib0pJSw==$qqpTcCagJipR26z2iV7ac1jope7lF+NeeSfDRQ==$DZPTgtQXo0iByhmUlTCgAA==$,,$chacha20_poly1305_aead$kjjRtVZeyI/ur8yM$a2pqUnRWWmV5SS91cjh5TQ==$JrRT8mpRvQ==$pW0aXID2S4HAdW4daiO/aA==$
489: 45876-55235-91442-99138,,Against
$chacha20_poly1305_aead$mahyocWnURy7d103$bWFoeW9jV25VUnk3ZDEwMw==$cRNIMolEZdh1zKqS6BY7+wD1G70H//4cejqtAw==$RheAwcydCBif7ztLS4Gn1g==$,,$chacha20_poly1305_aead$SUmXeDziFZETakBe$U1VtWGVEemlGWkVUYWtCZQ==$1TP1nSvwsA==$lb09MKCK2uqL/dCs2Spj0A==$
480: 74883-70535-95682-42077,,For
$chacha20_poly1305_aead$cKKm7jzYF5pZ/WlJ$Y0tLbTdqellGNXBaL1dsSg==$pfzgDsxKHorbX16JNn0Iy+SrRXt/09pQWJLidg==$HD48j3eH8k25+uplyyeP4A==$,,$chacha20_poly1305_aead$5aE7P9TzyL67BF0f$NWFFN1A5VHp5TDY3QkYwZg==$arINgEwsGQ==$vm6LFmARoRwDlkE2efevGw==$
$chacha20_poly1305_aead$ockTtN7kPXh/QnwU$b2NrVHRON2tQWGgvUW53VQ==$55YYN+xNLcB+03TrOnwSyFQ1NcQg/K9cQ2vjMQ==$GAnVtQHuPUBytICychBvHQ==$,,$chacha20_poly1305_aead$cjgHB1oZJaVX/06i$Y2pnSEIxb1pKYVZYLzA2aQ==$n+HeAXBDww==$6VBTB/yM7DyL0sogsQEX9A==$
$chacha20_poly1305_aead$A44kvFLxOy0rxGxt$QTQ0a3ZGTHhPeTByeEd4dA==$Qyfs3VEpEw3oXQbzmb9LDuj241pBMMNvZV4ZKQ==$B0gcjaFP4YDzlnk8AL+Akw==$,,$chacha20_poly1305_aead$K0YiKokNIW2foLqW$SzBZaUtva05JVzJmb0xxVw==$7QK2zEfYmg==$5sRKeE61YGwEWXAr4XNH8w==$
$chacha20_poly1305_aead$WG7+QLajIYuSR/cc$V0c3K1FMYWpJWXVTUi9jYw==$Yt/WzpdajyW4AFRG27PRq9pgsve1DRsZ1RCzpw==$bsil36p7mInuMYaFhHT4oQ==$,,$chacha20_poly1305_aead$8vvxAEX9NmNDo2qE$OHZ2eEFFWDlObU5EbzJxRQ==$B+ZWWAyayw==$nG5vz83U6ObZ5SKMtesUsw==$
$chacha20_poly1305_aead$eeRmKMn6EWVW8HjQ$ZWVSbUtNbjZFV1ZXOEhqUQ==$fI/OHjLaKYMpZLNxDCzkuZHbfZ2GKX2GAWrxUQ==$0XgVodmZv6mj9JohjcKNpw==$,,$chacha20_poly1305_aead$XSBfbzznb8FSAsHB$WFNCZmJ6em5iOEZTQXNIQg==$LS6QgiOXhw==$N/78BOX+Zxo5NCsK3Yx5zw==$
$chacha20_poly1305_aead$tWGqs9L0GtT/S4er$dFdHcXM5TDBHdFQvUzRlcg==$iVO0hfo0M6nNofwypalnjSbYjnWx8lGQjpk/2A==$drg7/47/Ek0qYGcyQ68RDg==$,,$chacha20_poly1305_aead$M5LKr12MIoCGl7mO$TTVMS3IxMk1Jb0NHbDdtTw==$8RwdmiltwQ==$V/Tu+Cp/9uxGKt21T1o8Ew==$
$chacha20_poly1305_aead$MgWkQoZe7G6Sv157$TWdXa1FvWmU3RzZTdjE1Nw==$Aq67lqRp+8kXkMbAwt270+B7rxAsNYiFtlWeig==$dBq7znBmYo7i8gDSqHc0OA==$,,$chacha20_poly1305_aead$JkVlUJSOI0usDu1y$SmtWbFVKU09JMHVzRHUxeQ==$VIA5MHJf4Q==$NLoxuaOYH4ToQQeR2I5WVQ==$
477: 19659-10153-37181-22673,,Against
$chacha20_poly1305_aead$I9iU2+qHJeImyumm$STlpVTIrcUhKZUlteXVtbQ==$Rtw0SnMGkm7FkuT6k62T6TAhi7wsn4M0n+00OQ==$mpe/01S+iIMn1CPH0v2Mnw==$,,$chacha20_poly1305_aead$WYA+aSeKSrGzKcCo$V1lBK2FTZUtTckd6S2NDbw==$Mr33IPRrrQ==$aAkRLQiVoWDOXtadXlTRtA==$
$chacha20_poly1305_aead$roApbMF88JiXFzNf$cm9BcGJNRjg4SmlYRnpOZg==$3XompeVg0K1NXgiPhEJ+fvEDzZGqGykH4tb+Pg==$IHCG4Eu15Zcu08S2vwKvKQ==$,,$chacha20_poly1305_aead$R4y2flS4zyUF1TSI$UjR5MmZsUzR6eVVGMVRTSQ==$b7wkN+K27Q==$C/lnMaqRZfs4ZbWKCm4PbQ==$
$chacha20_poly1305_aead$c5UQzb96KqGNA36m$YzVVUXpiOTZLcUdOQTM2bQ==$NyjeUvXZ436rZSyOGym49N5D8F08LSilcpVjVg==$OZpHNrczMLcFjC6tT8Xa1w==$,,$chacha20_poly1305_aead$ZrsVApkRRn0h8dth$WnJzVkFwa1JSbjBoOGR0aA==$eT0baIaSJA==$4O0WvSOzUjC3lfTf5lnlng==$
$chacha20_poly1305_aead$Q8IOhyQ39Vg77oYV$UThJT2h5UTM5Vmc3N29ZVg==$V779VtlQEN72WRDx3SNjDDPZYJz9qR23j8QGbw==$xI/qVe7+gqhWAyhGDdi1Xw==$,,$chacha20_poly1305_aead$lrK6Xoe0wDkGhZ8B$bHJLNlhvZTB3RGtHaFo4Qg==$enWw5lXLOw==$gEQBAL+YfqOV2NInNWnnfQ==$
$chacha20_poly1305_aead$T+bB61U10GmALF0X$VCtiQjYxVTEwR21BTEYwWA==$fO8Ofdbb5t9Tlmvm5NGc5vKMDxsY+xl/zY9RgQ==$3zZLPSFfWuDKtwrO3622vw==$,,$chacha20_poly1305_aead$Hc1Lk4rQBCmN9PXc$SGMxTGs0clFCQ21OOVBYYw==$cDu9gUS/aw==$QMmLcY2oMkaTZrzEDLmTwA==$
